brand,name,price,rating,ingredients
Kiehl's Since 1851,Clearly Corrective Brightening Smoothing Moisture Treatment,Online Only,4.2,"Aqua/Water, Dimethicone, Propylene Glycol, Glycerin, Alcohol Denat., Hydroxypropyl, Etrahydropyrantriol, Butylene Glycol, Dimethicone/PEG-10/15 Crosspolymer, 3-O-Ethyl Ascorbic Acid, Paeonia Suffruticosa Root Extract, Potassium Hydroxide, Lavandula Angustifolia Oil/Lavender Oil, Glycolic Acid, Sodium Citrate, Silica, Adenosine, Magnesium Sulfate, Disodium Edta, Dipropylene Glycol, Citric Acid, Citrus Aurantium Tachibana Peel Extract, Tocopherol, Tocopheryl Acetate, Salicylic Acid, Phenoxyethanol, Linalool, Geraniol, Limonene, Citral."
Neutrogena,Bright Boost Gel Cream,"Sale Price
$21.59
Original Price
$26.99",NA,"Water, Dimethicone, Glycerin, Mandelic Acid, Triethyl Citrate, Gluconolactone, Acetyl Glucosamine, Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Polyacrylate Crosspolymer-6, Butylene Glycol, Squalane, Aluminum Starch Octenylsuccinate, Sodium Hydroxide, Phenoxyethanol, Dimethicone Crosspolymer, Cetearyl Olivate, Dimethiconol, Sorbitan Olivate, Chlorphenesin, Cetearyl Alcohol, Polysorbate 60, Succinoglycan, Coco-Glucoside, Disodium EDTA, Fragrance, Ethylhexylglycerin, Silica, Tin Oxide, Titanium Dioxide, Mica, Red 40."
Pacifica,Cosmic Shield Hydration Lock Face Cream,"Sale Price
$11.20
Original Price
$16.00",NA,"Aqua, Simmondsia Chinensis (Jojoba) Seed Oil, Prunus Armeniaca (Apricot) Kernel Oil, Persea Gratissima (Avocado) Oil, Glycerin, Sucrose Stearate, Sucrose Distearate, Hemp Oil Extract, Galactoarabinan, Xanthan Gum, Cellulose Gum, Phenoxyethanol, Ethylhexylglycerin, Citric Acid, Parfum (Natural)."
Clinique,Travel Size Dramatically Different Oil-Free Gel,"Price
$5.50",NA,"Water / Aqua / Eau, Dimethicone, Isododecane, Butylene Glycol, Bis-PEG-18 Methyl Ether Dimethyl Silane, Glycerin, Laminaria Saccharina Extract, Polygonum Cuspidatum Root Extract, Saccharomyces Lysate Extract, Cucumis Sativus (Cucumber) Fruit Extract, Hordeum Vulgare (Barley) Extract / Extrait D'Orge, Helianthus Annuus (Sunflower) Seedcake, Caffeine, Trehalose, Sodium Hyaluronate, Tocopheryl Acetate, Chamomilla Recutita (Matricaria), Polysilicone-11, Silica, Propylene Glycol Dicaprate, Oleth-10, Lactobacillus Ferment, Laureth-23, Laureth-4, Ammonium Acryloyldimethyltaurate / VP Copolymer, Carbomer, Caprylyl Glycol, Hexylene Glycol, Tromethamine, Disodium EDTA, Phenoxyethanol, Potassium Sorbate, Yellow 5 (CI 19140), Red 4 (CI 14700), Yellow 6 (CI 15985).

Please be aware that ingredient lists may change or vary from time to time. Please refer to the ingredient list on the product package you receive for the most up to date list of ingredients."
BeautyBio,The ZenBubble Calming Skin Shield,"Price
$65.00",4.7,"Water/Aqua/Eau, Glycerin, Dimethicone, Butylene Glycol, Diphenylsiloxy Phenyl Trimethicone, Microcrystalline Cellulose, Peg-9 Polydimethylsiloxyethyl Dimethicone, Polymethylsilsesquioxane, Chamomilla Recutita (Matricaria) Flower Extract, Chlorella Vulgaris Extract, Centella Asiatica Extract, Tocopherol, Saccharide Isomerate, Caprylyl Glycol, Dimethicone/Phenyl Vinyl Dimethicone Crosspolymer, Dimethicone/Peg-10/15 Crosspolymer, Dipropylene Glycol, Disodium Edta, Cellulose Gum, Lactic Acid, Propanediol, Chlorphenesin, Phenoxyethanol, Sodium Citrate, Sodium Chloride."
Avène,RICH Revitalizing Nourishing Cream,Online Only,5,"Avène Thermal Spring Water (Avene Aqua), Butyrospermum Parkii (Shea) Butter (Butyrospermum Parkii Butter), Glycerin, Octyldodecanol, Mineral Oil (Paraffinum Liquidum), Cetearyl Alcohol, Dimethicone, Isododecane, Methyl Gluceth-20, Pentylene Glycol, Water (Aqua), Silica, Cetyl Esters, Cetearyl Glucoside, Glyceryl Stearate, Peg100 Stearate, Benzoic Acid, Caprylic/Capric Triglyceride, Ethylhexylglycerin, Fragrance (Parfum), Hydrogenated Starch Hydrolysate, Polyacrylate-13, Polyisobutene, Polysorbate 20, Ribes Rubrum (Currant) Fruit Extract (Ribes Rubrum Fruit Extract), Rubus Idaeus (Raspberry) Fruit Extract (Rubus Idaeus Fruit Extract), Sodium Benzoate, Sodium Hydroxide, Sorbitan Isostearate, Tocopherol, Tocopheryl Glucoside, Vaccinium Myrtillus Fruit Extract, Xanthan Gum."
Formula 10.0.6,Seriously Shine Free Mattifying Oil Free Moisturizer,"Sale Price
$5.24
Original Price
$7.49",NA,"Water, Propylene Glycol, Butylene Glycol, Cetearyl Alcohol, Caprylic/Capric Triglyceride, Dimethicone, Ceteareth-20, Aluminum Starch Octenylsuccinate, Silica Silylate, Behenyl Alcohol, Phenoxyethanol, Dicetyl Phosphate, Ceteth-10 Phosphate, Salicylic Acid, Panthenol, Fragrance, Boron Nitride, Bambusa Arundinacea (Bamboo) Stem Extract, Aloe Barbadensis Leaf Juice, Maltodextrin, Sodium Hydroxide. R05-15"
Avène,Moisturizing Melt-In Balm,Online Only,NA,"Avène Thermal Spring Water (avène Aqua), Glycerin, Butyrospermum Parkii (shea) Oil (butyrospermum Parkii Oil), Caprylic/capric Triglyceride, Carthamus Tinctorius (safflower) Seed Oil (carthamus Tinctorius Seed Oil), Isopropyl Palmitate, C14-22 Alcohols, Dimethicone, Tocopheryl Acetate, Acrylates/c10-30 Alkyl Acrylate Crosspolymer, Benzoic Acid, C12-20 Alkyl Glucoside, C20-22 Alcohols, C20-22 Alkyl Phosphate, Camelina Sativa Seed Oil, Caprylyl Glycol, Fragrance (parfum), Glyceryl Stearate, Hydroxyethyl Acrylate/sodium Acryloyldimethyl Taurate Copolymer, PEG-100 Stearate, Polysorbate 60, Sodium Hydroxide, Sorbitan Isostearate, Squalane, Water (aqua), Xanthan Gum."
Dermalogica,Travel Size Prisma Protect SPF 30,"Price
$19.00",4,"Water/Aqua/Eau, Homosalate, Octocrylene, Silica, Butylene Glycol, Ethylhexyl Salicylate, Butyl Methoxydibenzoylmethane, Coconut Alkanes, Dimethicone, Glycerin, Dimethyl Capramide, Polyglyceryl-2 Stearate, VP/Eicosene Copolymer, Chlorella Vulgaris Extract, Palmitoyl Oligopeptide, Saccharide Isomerate, Zingiber Officinale (Ginger) Root Oil, Sclareolide, Tocopherol, Camellia Sinensis Leaf Extract, Tocopheryl Acetate, Coco-Caprylate/Caprate, Glyceryl Stearate SE, PEG-100 Stearate, Potassium Cetyl Phosphate, Arachidyl Alcohol, Dimethicone Crosspolymer, Behenyl Alcohol, Benzyl Alcohol, Caprylic/Capric Triglyceride, Xanthan Gum, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Arachidyl Glucoside, Ethylhexylglycerin, Methicone, Sodium Hydroxide, Trisodium Ethylenediamine Disuccinate, Citric Acid, Sodium Citrate, Caprylyl Glycol, Propanediol, Geraniol, Limonene, Citral, Polyvinyl Alcohol, Sodium Benzoate, Potassium Sorbate, 1,2-Hexanediol, Phenoxyethanol.

Dermalogica is dedicated to maintaining the accuracy of the ingredient lists on this theybsite. Hotheyver, because ingredients are subject to change, they cannot guarantee that these lists are complete, up-to-date and/or error-free. For an accurate listing of ingredients in each product, please refer to your product packaging."
Mario Badescu,The Moisture Magnet SPF 15,"Price
$24.00",NA,"Avobenzone 3%, Octinoxate 7.5%, Oxybenzone 5%.
Inactive: Aqua (Water, Eau), Butylene Glycol, Sesamum Indicum (Sesame) Seed Oil, Saccharide Isomerate, Paraffinum Liquidum (Mineral Oil, Hulle Minérale), Ethylhexyl Methoxycrylene, Glyceryl Isostearate, Cetearyl Alcohol, Tocopherol Acetate, Stearic Acid, Dimethicone, Glycerin, C10-30 Cholesterol/Lanosterol Esters, Gardenia Florida Fruit Extract, Ethylhexylglycerin, Ceteareth-20, Carbomer, Phenoxyethanol, Sodium Hydroxide, CI 17200 (Red 33), CI 60730 (Ext. Violet 2), CI 42090 (Blue 1)."
Neutrogena,Pink Grapefruit Oil-Free Acne Moisturizer,"Sale Price
$8.79
Original Price
$10.99",3.9,"Active: Salicylic Acid 0.5%. Inactive: Water, Dicaprylyl Ether, Cetearyl, Alcohol, Glycerin, Neopentyl Glycol Diethylhexanoate, Dimethicone, Methyl Gluceth-20, Aluminum Starch Octenylsuccinate, Ceteth-10 Phosphate, Dicetyl Phosphate, Steareth-20, Steareth-2, Neopentyl Glycol Diisostearate, Sodium Benzoate, Fragrance, Sodium Hydroxide, Disodium EDTA, Xanthan Gum, Magnesium Aluminum Silicate, BHT, Citrus Grandis (Grapefruit) Fruit Extract."
Oh K!,Chok Chok Glowing Moisturiser,"Sale Price
$10.50
Original Price
$15.00",4.4,NA
Hanskin,Vitamin C Glow Capsule Lotion,Only at Ulta Beauty,5,"Water, Butylene Glycol, Octyldodecyl Myristate, Hydrogenated Poly(C6-14 Olefin), Glycerin, Niacinamide, 1,2-Hexanediol, Bis-Diglyceryl Polyacyladipate-2, Cetyl Ethylexanoate, Pentylene Glycol, Polyglyceryl-3 Methylglucose Distearate, Caprylic/Capric Triglyceride, Glyceryl Stearate, Caprylyl Methicone, Cetearyl Alcohol, Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Chlorella Vulgaris Extract, Glucose, Fructooligosaccharides, Fructose, Hydrogenated Vegetable Oil, Palmitic Acid, Carbomer, Stearic Acid, Tromethamine, Ethylhexylglycerin, Xanthan Gum, Adenosine, Gelatine, Sorbitan Isostearate, Acacia Senegal Gum, Disodium EDTA, Hippophae Rhamnoides Fruit Extract, Methylpropanedio, Tranexamic Acid, Xanthophylls, Tocopherol, Ascorbic Acid, Sodium Ascorbyl Phosphate."
Andalou Naturals,Ultra Sheer Daily Defense Facial Lotion,Online Only,4.4,"Aloe Barbadensis Juice*, Vegetable Glycerin, Helianthus Annuus (sunflower) Oil*, Glyceryl Stearate, Octyl Palmitate, Cetearyl Alcohol, Fruit Stem Cells (malus Domestsica, Solar Vitis) And Bioactive 8 Berry Complex*, Glyceryl Monolaurate, Dipotassium Glycyrrhizinate (licorice) Extract*, Magnesium Ascorbyl Phosphate (vitamin C), Resveratrol, Ubiquinone (coq10), Tocopherol (vitamin E), Laminaria Digitata (kelp) And Curcuma Longa (turmeric) Extracts, Allantoin, Epilobium Angustifolium (willow Herb) Extract, Chamomilla Recutita (chamomile) And Calendula Officinalis Extracts*, Hyaluronic Acid, Cocos Nucifera (coconut), Borago Officinalis (borage) And Rosa Canina (rosehip) Oils*, Camellia Sinensis (white Tea), Aspalathus Linearis (rooibos) And Hibiscus Sabdariffa Extracts*^, Phenethyl Alcohol, Ethylhexylglycerin, Benzyl Alcohol, Citrus Aurantium Dulcis (orange) And Citrus Tangerina (tangerine) Oils*.

non-gmo Verified *organic ^fair Trade"
Peter Thomas Roth,Vital-E Microbiome Moisture Defense Cream,"Price
$75.00",4.2,"Water/Aqua/Eau, Glycerin, Dimethicone, Methyl Trimethicone, Caprylyl Methicone, Butylene Glycol, Ceresin, Dimethicone/PEG-10/15 Crosspolymer, Lauryl PEG-9 Polydimethylsiloxyethyl Dimethicone, Astrocaryum Tucuma Seed Butter, Microcrystalline Wax, Dimethylmethoxy Chromanol, Tocopherol, Bacillus, Yeast Beta-Glucan, Acetyl Heptapeptide-4, Silybum Marianum Seed Extract, Hedychium Coronarium Root Extract, Ceramide NP, Undaria Pinnatifida Extract, Eclipta Prostrata Extract, Melia Azadirachta Leaf Extract, Moringa Oleifera Seed Oil, Inulin, Sodium PCA, Phenoxyethanol, Potassium Sorbate, Mannitol, Cellulose, Dipropylene Glycol, Sodium Benzoate, Sodium Citrate, Hydroxypropyl Methylcellulose, Caprylyl Glycol, Paraffin, Mica."
Garnier,SkinActive Moisture Rescue Refreshing Gel-Cream,"Sale Price
$6.29
Original Price
$8.99",4.4,"Aqua/Water, Glycerin, Alcohol Denat., Dimethicone, Isononyl Isononanoate, Carbomer, Dimethiconol, Chlorphenesin, Caprylyl Glycol, Sodium Hydroxide, Vitis Vinifera Extract/Grapefruit Extract, Xanthan Gum, Tetrasodium EDTA, Tocopheryl Acetate, Ascorbyl Glucoside, Menthoxypropanediol, Magnesium Gluconate, Sodium Citrate, Benzyl Salicylate, Linalool, Calcium Gluconate, Biosaccharide Gum-1, Hydroxyisohexyl 3-Cyclohexene Carboxaldehyde, Butylphenyl Methylpropional, CI 19140/Yellow 5, CI 42090/Blue 1, Parfum/Fragrance, Phenoxyethanol."
Origins,GinZing Glow-Boosting Gel Moisturizer,"Price
$32.00",4,"Water\Aqua\Eau, Butylene Glycol, Dicaprylyl Carbonate, Glycerin, Panax Ginseng (Ginseng) Root Extract, Citrus Grandis (Grapefruit) Peel Oil*, Citrus Limon (Lemon) Peel Oil*, Citrus Aurantium Dulcis (Orange) Peel Oil*, Mentha Viridis, (Spearmint) Leaf Oil*, Citral, Limonene, Linalool, Squalane, Butyrospermum Parkii (Shea) Buer, Cucumis Sativus (Cucumber) Fruit Extract, Simmondsia Chinensis (Jojoba) Butter, Sodium Hyaluronate, Helianthus Annuus (Sunflower) Seed Extract, Sodium Pca, Caffeine, Tocopheryl Acetate, Linoleic Acid, Hordeum Vulgare (Barley) Extract\Extrait D¿orge, Caprylyl Glycol, Trehalose, Carbomer, Ammonium Acryloyldimethyltaurate/Vp Copolymer, Sodium Hydroxide, Hydroxyacetophenone, Phenoxyethanol, Mica, Titanium Dioxide (Ci 77891), Iron Oxides (Ci 77491), Iron Oxides (Ci 77492) *Essential Oil / *Huile Essentielle.

Please be aware that ingredient lists may change or vary from time to time. Please refer to the ingredient list on the product package you receive for the most up to date list of ingredients."
Lancôme,Bienfait Multi-Vital Eye Sunscreen Broad Spectrum SPF 30,"Price
$45.00",3.9,"This item is not eligible for coupon discounts. See
Opens in a new window
ulta.com/coupons for details."
Skinfood,Peach Jelly Soothing Gel 90,Online Only,4.5,"Prunus Persica (Peach) Fruit Extract, Glycerin, Water, Acrylates/C10-30, Alkyl Acrylate Crosspolymer, Potassium Hydroxide, Peg-60 Hydrogenated Castor Oil, Betaine, Ethylhexylglycerin, Fragrance, Disodium Edta, Phenoxyethanol, Xanthan Gum, Portulaca Oleracea Extract, Hamamelis Virginiana (Witch Hazel) Extract, Sodium Hyaluronate, Beta-Glucan, Citrus, Paradisi (Grapefruit) Fruit Extract, Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Chamomilla Recutita (Matricaria) Extract, >Aloe Barbadensis Leaf Extract, Origanum Majorana Leaf Extract, Achillea Millefolium Extract, Alchemilla Vulgaris Extract, Gnaphalium Leontopodium Flower Extract, Malva Sylvestris (Mallow) Flower Extract, Hizikia Fusiforme Extract, Sorbitan Isostearate, Polysorbate 60."
ACURE,Seriously Soothing Cloud Cream,"Sale Price
$13.29
Original Price
$18.99",4.2,"Water (Aqua), Persea Gratissima (Avocado) Oil, Prunus Armeniaca (Apricot) Kernel Oil, Glyceryl Stearate Citrate, Glycerin, Glyceryl Stearate, Prunus Amygdalus Dulcis (Sweet Almond) Oil, Cetyl Alcohol, Glyceryl Laurate, Simmondsia Chinensis (Jojoba) Seed Oil, Glyceryl Undecylenate, Oenothera Biennis (Evening Primrose) Oil, Carthamus Tinctorius (Safflower) Seed Oil, Potassium Sorbate, Xanthan Gum, Olea Europaea (Olive) Fruit Oil, Sodium Levulinate, Citric Acid, Helianthus Annuus (Sunflower) Seed Oil, Sodium Phytate, Tocopherol, Hypericum Perforatum Oil, Anthemis Nobilis Flower Water, Aspalathus Linearis (Rooibos) Leaf Extract*, Calendula Officinalis (Calendula) Flower Extract*, Chamomilla Recutita (Matricaria) Flower Extract*, Euterpe Oleracea (Açaí) Fruit Extract*, Punica Granatum (Pomegranate) Extract*, Rosa Canina (Rosehips) Fruit Extract*, Rubus Fruticosus (Blackberry) Fruit Extract*, Argania Spinosa (Argan) Kernel Oil*, Isomalt, Alcohol, Gardenia Jasminoides Meristem (Gardenia) Cell Culture, Echinacea Angustifolia Extract, Marrubium Vulgare Meristem Cell Culture, Chlorella Vulgaris Extract, Phospholipids, Leuconostoc/Radish Root Ferment Filtrate, Hyaluronic Acid, Argania Spinosa (Argan) Callus Culture Extract, Lecithin, Ubiquinone (Coq10), Sodium Benzoate.

*Organic Ingredient"
Dr. Brandt,Hyaluronic Facial Cream,"Price
$72.00",4.6,"Water/Aqua/Eau, Butyrospermum Parkii (Shea) Butter, Polymethyl Methacrylate, Dimethicone/Vinyl Dimethicone Crosspolymer, Sodium Acrylates Copolymer, Dimethylsilanol Hyaluronate, Phospholipids, Phenoxyethanol, Lecithin, Methylpropanediol, Xanthan Gum, Trehalose, Caprylyl Glycol, Chlorphenesin, Hyaluronic Acid, Silanetriol, Sodium Hyaluronate, Tocopherol, Silanediol Salicylate, Propanediol, Disodium Edta, Ethylhexylglycerin, Peg-40 Stearate, Silica, Tromethamine, Helianthus Annuus (Sunflower) Seed Oil, Isoceteth-10, Ornithine, Betaine, Diethylhexyl Adipate, Glycolic Acid, Lactic Acid, Palmitoyl Oligopeptide, Ricinus Communis (Castor) Seed Oil, Anthemis Nobilis Flower Oil, C10-18 Triglycerides, Olea Europaea (Olive) Fruit Oil, Polyvinyl Alcohol, Methylsilanol Hydroxyproline Aspartate, Centella Asiatica Extract, Glycolipids, Pentylene Glycol, Glycerin, Salicylic Acid, Potassium Sorbate, Lavandula Angustifolia (Lavender) Flower Oil, Levulinic Acid, P-Anisic Acid, Sodium Hydroxide, Hydrolyzed Wheat Protein, Glyceryl Caprylate, Decapeptide-22, Oligopeptide-78, Palmitoyl Decapeptide-21, Phenylpropanol, Zinc Palmitoyl Nonapeptide-14, Linalool."
Juice Beauty,Prebiotix Hydrating Gel Moisturizer,"Price
$52.00",4.2,"Aloe Barbadensis (Organic Aloe Juice/Jus D¿aloès Bio)*, Pyrus Malus (Organic Apple Juice/Jus De Pomme Bio)*, Vitis Vinifera (Organic White Grape Juice/Jus De Raisin Blanc Bio)*, Glycerin (Organic/Bio)*, Olus Oil¿, Sodium PCA¿, Lactobacillus Ferment, Oryza Sativa (Organic Rice Bran Extract/Extrait De Son De Riz Bio)*, Bentonite, Coconut Alkanes, Simmondsia Chinensis (Jojoba Seed Oil/Huile De Graines De Jojoba), Sodium Hyaluronate¿, Glyceryl Stearate SE, Lactobacillus/Dipteryx Odorata (Kumaru Seed Ferment Filtrate/Graine De Kumaru Fermentée Filtrée), Hydrolyzed Viola Tricolor Extract, Butyrospermum Parkii (Organic Shea Butter/Beurre De Karate Bio)*, Cocos Nucifera (Organic Coconut Oil/Huile De Noix De Coco Bio)*, Lactobacillus, Cocos Nucifera (Coconut Fruit Extract/Extrait De Noix De Coco), Lactobacillus Ferment Lysate, Salvia Hispanica (Chia Extract/Extrait De Chia), Lactobacillus/Arundinaria Gigantea (Bamboo Leaf Ferment Filtrate/Feuille De Bambou Fermentée Filtrée), Opuntia Ficus-Indica (Prickly Pear Stem Extract/Extrait De Cactus Nopal), Hydrolyzed Linseed Extract, Propanediol¿, Xanthan Gum, Carrageenan, Biosaccharide Gum-1, Coco-Caprylate/Caprate, Sodium Lauroyl Lactylate¿, Hydrogenated Lecithin, Panthenol (Vitamin B5), Potassium Sorbate, Melia Azadirachta Leaf Extract, Solanum Melongena (Eggplant Fruit Extract/Extrait D¿aubergine), Ocimum Basilicum (Basil Flower Extract/Extrait De Fleurs De Basilic), Curcuma Longa (Turmeric Root Extract/Extrait De Racine De Curcuma), Citric Acid, Bismuth Chloride Oxide, Lavandula Angustifolia Extract, Triethyl Citrate¿, Citrus Aurantium Dulcis (Orange Peel Oil/Huile De Peau D¿orange), Juniperus Virginiana (Juniper Oil), Salvia Sclarea (Clary Sage Oil).
*Certified Organic Ingredient / Ingrediént Certifié Bio
¿Plant Derived / Origine Végétale"
Garnier,SkinActive Water Rose 24H Moisture Cream,"Sale Price
$10.49
Original Price
$14.99",4.7,"Aqua/Water, Glycerin, Dimethicone, Cetearyl, Ethylhexanoate,Alcohol Denat, Rosa Damascena Flower Water, Ammonium Polyacryloyldimenthyl, Taurate, Hydroxyethylpiperazine Ethane Sulfonic Acid, Phenoxyethanol, Caprylyl Glycol, Isopropyl Myristate, Ascorbyl Glucoside, Parfum/Fragrance, Dimethiconol, Propanediol, Sodium Hyaluronate, Xanthan Gum, Disodium Edta, Arginine, Sodium Hydroxide, Citric Acid, Salicyclic Acid."
ArtNaturals LUXE,Hydrating Moisturizer,Only at Ulta Beauty,4.8,"DI Water, Cetyl Ethylhexanoate, Glycerin, Propanediol, Diheptyl Succinate, Capryloyl Glycerin/Sebacic Acid CopolymerXylitylglucoside, Anhydroxylitol, Xylitol, Glyceryl Stearate, Cetearyl Olivate, Sorbitan Olivate, Cetearyl Alcohol, Pentylene Glycol, Sodium Lactate , Lactic Acid, Serine, Urea, Sorbitol, Sodium Chloride, Allantoin, Phenoxyethanol, Ethylhexylglycerin, Cetyl Alcohol, Xanthun Gum, Sodium Phytate, Camellia Sinensis Leaf Extract, Geranium Maculatum Oil."
NUDESTIX,NUDESKIN Citrus-C Mask & Daily Moisturizer,Online Only,4.6,"Water (Aqua), Glycerin, Propanediol, Dipropylene Glycol, Hydrogenated Poly(C6-14 Olefin), Diisostearyl Malate, Hydrogenated Polydecene, Caprylic/Capric Triglyceride, 1,2-Hexanediol, C14-22 Alcohols, Hydrogenated Polyisobutene, Citrus Junos Seed Oil, Glyceryl Stearate, Sodium Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, C12-20 Alkyl Glucoside, C12-16 Alcohols, Isohexadecane, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Ammonium Acryloyldimethyltaurate/Vp Copolymer, Citrus Aurantium Bergamia (Bergamot) Fruit Oil, Tromethamine, Hydrogenated Lecithin, Palmitic Acid, Xanthan Gum, Tocopheryl Acetate, Polysorbate 80, Melia Azadirachta Leaf Extract, Melia Azadirachta Flower Extract, Curcuma Longa (Turmeric) Root Extract, Sorbitan Oleate, Ocimum Sanctum Leaf Extract, Glucose, Corallina Officinalis Extract, Tocopherol, Limonene, Linalool. Natural Constituent Of Essential Oils Listed."
belif,Problem Solution Moisturizer,"Price
$38.00",4.4,"Water, Glycerin, Glyceryl Stearate, Cetyl Ethylhexanoate, 1,2-Hexanediol, PEG-40 Stearate, Melaleuca Alternifolia (Tea Tree) Leaf Oil, Calendula Officinalis Flower Extract*, Nepeta Cataria Extract*, Avena Sativa (Oat) Kernel Extract*, Rubus Idaeus (Raspberry) Leaf Extract*, Stellaria Media (Chickweed) Extract*, Baptisia Tinctoria Root Extract*, Echinacea Angustifolia Extract+, Arctium Lappa Root Extract+, Lavandula Angustifolia (Lavender) Flower Extract+, Rosmarinus Officinalis (Rosemary) Leaf Extract+, Glycine Soja (Soybean) Sprout Extract, Magnolia Kobus Bark Extract, Centella Asiatica Extract, Polygonum Cuspidatum Root Extract, Scutellaria Baicalensis Root Extract, Glycyrrhiza Glabra (Licorice) Root Extract, Camellia Sinensis Leaf Extract, Chamomilla Recutita (Matricaria) Flower Extract, Cetearyl Alcohol, Squalane, Triethylhexanoin, Panthenol, Dimethicone, Sorbitan Stearate, Butylene Glycol, Tromethamine, Betaine, Carbomer, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Glyceryl Acrylate/Acrylic Acid Copolymer, Trisodium EDTA, Citrus Aurantium Bergamia (Bergamot) Fruit Oil, Eucalyptus Globulus Leaf Oil, Rosmarinus Officinalis (Rosemary) Leaf Oil, Fragrance**, Citronellol, Limonene, Linalool."
boscia,Chia Seed Moisture Cream,"Price
$38.00",4.5,"Water/Aqua/Eau, Glycerin, Butyrospermum Parkii (Shea) Butter, Cetyl Alcohol, Simmondsia Chinensis (Jojoba) Seed Oil, C10-18 Triglycerides, Glyceryl Stearate Citrate, C15-19 Alkane, Salvia Hispanica Seed Oil, Sambucus Nigra Fruit Juice, Sodium PCA, Sodium Hyaluronate, Simmondsia Chinensis (Jojoba) Seed Extract, Epilobium Angustifolium Flower/Leaf/Stem Extract, 1,2- Hexanediol, Caprylyl Glycol, Hydroxyacetophenone, Hydrogenated Lecithin, Lecithin, Butylene Glycol, Xanthan Gum, Carbomer, Ethanol, Polyglyceryl-3 Stearate, Sodium Hydroxide.

Please refer to the ingredient list shown on your product for the most up-to-date information."
